Bookname,price,Rate,Category
Travels with Charley: In Search of America,57.82,5,Nonfiction
Three Wishes (River of Time: California #1),44.18,2,Science Fiction
This One Moment (Pushing Limits #1),48.71,1,Romance
The Zombie Room,19.69,5,Default
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,2,Sequential Art
The Tumor,41.56,5,Nonfiction
The Story of Hong Gildong,43.19,4,Classics
The Silent Wife,12.34,5,Fiction
The Silent Twin (Detective Jennifer Knight #3),36.25,3,Fantasy
The Selfish Gene,29.45,1,Science
The Secret Healer,34.56,3,Historical Fiction
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,3,Sequential Art
The Republic,33.78,3,Add a comment
The Odyssey,29.64,3,Add a comment
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.70,4,Mystery
The Nicomachean Ethics,36.34,1,Philosophy
The Name of the Wind (The Kingkiller Chronicle #1),50.59,3,Default
The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,1,Fantasy
The Little Prince,45.42,2,Classics
The Light of the Fireflies,54.43,1,Add a comment
The Last Girl (The Dominion Trilogy #1),36.26,2,Science Fiction
The Iliad,16.16,1,Add a comment
The Hook Up (Game On #1),36.29,5,New Adult
The Haters,27.89,5,Young Adult
The Girl You Lost,12.29,5,Mystery
The Girl In The Ice (DCI Erika Foster #1),15.85,3,Mystery
The End of the Jesus Era (An Investigation #1),14.40,1,Nonfiction
The Edge of Reason (Bridget Jones #2),19.18,4,Womens Fiction
The Complete Maus (Maus #1-2),10.64,3,Sequential Art
The Communist Manifesto,14.76,3,Add a comment
The Bhagavad Gita,57.49,3,Religion
The Bette Davis Club,30.66,3,Fiction
The Art of Not Breathing,40.83,4,Young Adult
Taking Shots (Assassins #1),18.88,2,Default
Starlark,25.83,3,Historical Fiction
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,3,Sequential Art
Sister Sable (The Mad Queen #1),13.33,3,Fantasy
Shatter Me (Shatter Me #1),42.40,1,Default
Shameless,58.35,3,New Adult
Shadow Rites (Jane Yellowrock #10),21.72,4,Fantasy
Settling the Score (The Summer Games #1),44.91,2,Sports and Games
Sense and Sensibility,37.46,1,Classics
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,1,Sequential Art
"Rhythm, Chord & Malykhin",28.34,2,Romance
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,5,Sequential Art
Paradise Lost (Paradise #1),24.96,1,Default
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,4,Sequential Art
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,3,Sequential Art
Origins (Alphas 0.5),28.99,1,Fantasy
One Second (Seven #7),52.94,2,Fantasy
On the Road (Duluoz Legend),32.36,3,Default
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,2,Music
Off Sides (Off #1),39.45,5,New Adult
Of Mice and Men,47.11,2,Classics
Myriad (Prentor #1),58.75,4,Fantasy
My Perfect Mistake (Over the Top #1),38.92,2,Romance
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,4,Sequential Art
Meditations,25.89,2,Philosophy
Matilda,28.34,1,Childrens
Lost Among the Living,27.70,4,Historical Fiction
Lord of the Flies,24.89,3,Add a comment
Listen to Me (Fusion #1),58.99,3,Romance
Kitchens of the Great Midwest,57.20,5,Fiction
Jane Eyre,38.43,5,Default
Imperfect Harmony,34.74,4,Romance
Icing (Aces Hockey #2),40.44,4,Sports and Games
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,3,Sequential Art
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,Science Fiction
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,4,Sequential Art
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,5,Sequential Art
Frankenstein,38.00,2,Default
Forever Rockers (The Rocker #12),28.80,3,Music
Fighting Fate (Fighting #6),39.24,3,Romance
Emma,32.93,2,Classics
"Eat, Pray, Love",51.32,3,Nonfiction
Deep Under (Walker Security #1),47.09,5,Romance
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,4,Religion
Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,3,Childrens
Charity's Cross (Charles Towne Belles #4),41.24,1,Romance
Bright Lines,39.07,5,Fiction
Bridget Jones's Diary (Bridget Jones #1),29.82,1,Womens Fiction
Bounty (Colorado Mountain #7),37.26,4,Romance
Blood Defense (Samantha Brinkman #1),20.30,3,Mystery
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,5,Sequential Art
Beyond Good and Evil,43.38,1,Philosophy
Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,1,Classics
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,4,Sequential Art
A Spy's Devotion (The Regency Spies of London #1),16.97,5,Historical Fiction
1st to Die (Women's Murder Club #1),53.98,1,Mystery
"1,000 Places to See Before You Die",26.08,5,Travel
